"title","site","name","value"
"Alkalinity Alafia R at Bell Shoals","Alafia","max_flow_1989_2100",10.481
"Alkalinity Alafia R at Bell Shoals","Alafia","min_flow_1989_2100",-8.082
"Alkalinity Alafia R at Bell Shoals","Alafia","max_flow_1989_2012",9.192
"Alkalinity Alafia R at Bell Shoals","Alafia","min_flow_1989_2012",1.411
"Alkalinity Alafia R at Bell Shoals","Alafia","max_flow_2013_2022",9.001
"Alkalinity Alafia R at Bell Shoals","Alafia","min_flow_2013_2022",2.213
"Alkalinity Alafia R at Bell Shoals","Alafia","max_flow_future",10.481
"Alkalinity Alafia R at Bell Shoals","Alafia","min_flow_future",-8.082
"Alkalinity Alafia R at Bell Shoals","Alafia","max_wq_2013_2022",160
"Alkalinity Alafia R at Bell Shoals","Alafia","min_wq_2013_2022",30.2
"Alkalinity Alafia R at Bell Shoals","Alafia","max_flow_obs_wq_2013_2022",8.132
"Alkalinity Alafia R at Bell Shoals","Alafia","min_flow_obs_wq_2013_2022",2.76
"Alkalinity Alafia R at Lithia","Alafia","max_flow_1989_2100",10.481
"Alkalinity Alafia R at Lithia","Alafia","min_flow_1989_2100",-8.082
"Alkalinity Alafia R at Lithia","Alafia","max_flow_1989_2012",9.192
"Alkalinity Alafia R at Lithia","Alafia","min_flow_1989_2012",1.411
"Alkalinity Alafia R at Lithia","Alafia","max_flow_2013_2022",9.001
"Alkalinity Alafia R at Lithia","Alafia","min_flow_2013_2022",2.213
"Alkalinity Alafia R at Lithia","Alafia","max_flow_future",10.481
"Alkalinity Alafia R at Lithia","Alafia","min_flow_future",-8.082
"Alkalinity Alafia R at Lithia","Alafia","max_wq_2013_2022",172
"Alkalinity Alafia R at Lithia","Alafia","min_wq_2013_2022",33
"Alkalinity Alafia R at Lithia","Alafia","max_flow_obs_wq_2013_2022",8.132
"Alkalinity Alafia R at Lithia","Alafia","min_flow_obs_wq_2013_2022",2.588
"Chlorophyll Alafia R at Bell Shoals","Alafia","max_flow_1989_2100",10.481
"Chlorophyll Alafia R at Bell Shoals","Alafia","min_flow_1989_2100",-8.082
"Chlorophyll Alafia R at Bell Shoals","Alafia","max_flow_1989_2012",9.192
"Chlorophyll Alafia R at Bell Shoals","Alafia","min_flow_1989_2012",1.411
"Chlorophyll Alafia R at Bell Shoals","Alafia","max_flow_2013_2022",9.001
"Chlorophyll Alafia R at Bell Shoals","Alafia","min_flow_2013_2022",2.213
"Chlorophyll Alafia R at Bell Shoals","Alafia","max_flow_future",10.481
"Chlorophyll Alafia R at Bell Shoals","Alafia","min_flow_future",-8.082
"Chlorophyll Alafia R at Bell Shoals","Alafia","max_wq_2013_2022",49.925
"Chlorophyll Alafia R at Bell Shoals","Alafia","min_wq_2013_2022",0.475
"Chlorophyll Alafia R at Bell Shoals","Alafia","max_flow_obs_wq_2013_2022",8.132
"Chlorophyll Alafia R at Bell Shoals","Alafia","min_flow_obs_wq_2013_2022",2.76
"Chlorophyll Alafia R at Lithia","Alafia","max_flow_1989_2100",10.481
"Chlorophyll Alafia R at Lithia","Alafia","min_flow_1989_2100",-8.082
"Chlorophyll Alafia R at Lithia","Alafia","max_flow_1989_2012",9.192
"Chlorophyll Alafia R at Lithia","Alafia","min_flow_1989_2012",1.411
"Chlorophyll Alafia R at Lithia","Alafia","max_flow_2013_2022",9.001
"Chlorophyll Alafia R at Lithia","Alafia","min_flow_2013_2022",2.213
"Chlorophyll Alafia R at Lithia","Alafia","max_flow_future",10.481
"Chlorophyll Alafia R at Lithia","Alafia","min_flow_future",-8.082
"Chlorophyll Alafia R at Lithia","Alafia","max_wq_2013_2022",25.775
"Chlorophyll Alafia R at Lithia","Alafia","min_wq_2013_2022",0.275
"Chlorophyll Alafia R at Lithia","Alafia","max_flow_obs_wq_2013_2022",7.828
"Chlorophyll Alafia R at Lithia","Alafia","min_flow_obs_wq_2013_2022",2.588
"Chlorophyll Hillsborough R at Morris Br","Hillsborough","max_flow_1989_2100",10.267
"Chlorophyll Hillsborough R at Morris Br","Hillsborough","min_flow_1989_2100",-7.586
"Chlorophyll Hillsborough R at Morris Br","Hillsborough","max_flow_1989_2012",8.65
"Chlorophyll Hillsborough R at Morris Br","Hillsborough","min_flow_1989_2012",3.045
"Chlorophyll Hillsborough R at Morris Br","Hillsborough","max_flow_2013_2022",8.221
"Chlorophyll Hillsborough R at Morris Br","Hillsborough","min_flow_2013_2022",3.768
"Chlorophyll Hillsborough R at Morris Br","Hillsborough","max_flow_future",10.267
"Chlorophyll Hillsborough R at Morris Br","Hillsborough","min_flow_future",-7.586
"Chlorophyll Hillsborough R at Morris Br","Hillsborough","max_wq_2013_2022",47.34
"Chlorophyll Hillsborough R at Morris Br","Hillsborough","min_wq_2013_2022",0.63
"Chlorophyll Hillsborough R at Morris Br","Hillsborough","max_flow_obs_wq_2013_2022",7.682
"Chlorophyll Hillsborough R at Morris Br","Hillsborough","min_flow_obs_wq_2013_2022",3.824
"Color Alafia R at Bell Shoals","Alafia","max_flow_1989_2100",10.481
"Color Alafia R at Bell Shoals","Alafia","min_flow_1989_2100",-8.082
"Color Alafia R at Bell Shoals","Alafia","max_flow_1989_2012",9.192
"Color Alafia R at Bell Shoals","Alafia","min_flow_1989_2012",1.411
"Color Alafia R at Bell Shoals","Alafia","max_flow_2013_2022",9.001
"Color Alafia R at Bell Shoals","Alafia","min_flow_2013_2022",2.213
"Color Alafia R at Bell Shoals","Alafia","max_flow_future",10.481
"Color Alafia R at Bell Shoals","Alafia","min_flow_future",-8.082
"Color Alafia R at Bell Shoals","Alafia","max_wq_2013_2022",123.5
"Color Alafia R at Bell Shoals","Alafia","min_wq_2013_2022",8.1
"Color Alafia R at Bell Shoals","Alafia","max_flow_obs_wq_2013_2022",7.645
"Color Alafia R at Bell Shoals","Alafia","min_flow_obs_wq_2013_2022",2.803
"Color Alafia R at Lithia","Alafia","max_flow_1989_2100",10.481
"Color Alafia R at Lithia","Alafia","min_flow_1989_2100",-8.082
"Color Alafia R at Lithia","Alafia","max_flow_1989_2012",9.192
"Color Alafia R at Lithia","Alafia","min_flow_1989_2012",1.411
"Color Alafia R at Lithia","Alafia","max_flow_2013_2022",9.001
"Color Alafia R at Lithia","Alafia","min_flow_2013_2022",2.213
"Color Alafia R at Lithia","Alafia","max_flow_future",10.481
"Color Alafia R at Lithia","Alafia","min_flow_future",-8.082
"Color Alafia R at Lithia","Alafia","max_wq_2013_2022",240
"Color Alafia R at Lithia","Alafia","min_wq_2013_2022",14.1
"Color Alafia R at Lithia","Alafia","max_flow_obs_wq_2013_2022",7.828
"Color Alafia R at Lithia","Alafia","min_flow_obs_wq_2013_2022",2.588
"Color Hillsborough R at Morris Br","Hillsborough","max_flow_1989_2100",10.267
"Color Hillsborough R at Morris Br","Hillsborough","min_flow_1989_2100",-7.586
"Color Hillsborough R at Morris Br","Hillsborough","max_flow_1989_2012",8.65
"Color Hillsborough R at Morris Br","Hillsborough","min_flow_1989_2012",3.045
"Color Hillsborough R at Morris Br","Hillsborough","max_flow_2013_2022",8.221
"Color Hillsborough R at Morris Br","Hillsborough","min_flow_2013_2022",3.768
"Color Hillsborough R at Morris Br","Hillsborough","max_flow_future",10.267
"Color Hillsborough R at Morris Br","Hillsborough","min_flow_future",-7.586
"Color Hillsborough R at Morris Br","Hillsborough","max_wq_2013_2022",151.6
"Color Hillsborough R at Morris Br","Hillsborough","min_wq_2013_2022",3.9
"Color Hillsborough R at Morris Br","Hillsborough","max_flow_obs_wq_2013_2022",7.682
"Color Hillsborough R at Morris Br","Hillsborough","min_flow_obs_wq_2013_2022",3.824
"DO Alafia R at Bell Shoals","Alafia","max_flow_1989_2100",10.481
"DO Alafia R at Bell Shoals","Alafia","min_flow_1989_2100",-8.082
"DO Alafia R at Bell Shoals","Alafia","max_flow_1989_2012",9.192
"DO Alafia R at Bell Shoals","Alafia","min_flow_1989_2012",1.411
"DO Alafia R at Bell Shoals","Alafia","max_flow_2013_2022",9.001
"DO Alafia R at Bell Shoals","Alafia","min_flow_2013_2022",2.213
"DO Alafia R at Bell Shoals","Alafia","max_flow_future",10.481
"DO Alafia R at Bell Shoals","Alafia","min_flow_future",-8.082
"DO Alafia R at Bell Shoals","Alafia","max_wq_2013_2022",9.2375
"DO Alafia R at Bell Shoals","Alafia","min_wq_2013_2022",4.7825
"DO Alafia R at Bell Shoals","Alafia","max_flow_obs_wq_2013_2022",8.132
"DO Alafia R at Bell Shoals","Alafia","min_flow_obs_wq_2013_2022",2.76
"DO Alafia R at Lithia","Alafia","max_flow_1989_2100",10.481
"DO Alafia R at Lithia","Alafia","min_flow_1989_2100",-8.082
"DO Alafia R at Lithia","Alafia","max_flow_1989_2012",9.192
"DO Alafia R at Lithia","Alafia","min_flow_1989_2012",1.411
"DO Alafia R at Lithia","Alafia","max_flow_2013_2022",9.001
"DO Alafia R at Lithia","Alafia","min_flow_2013_2022",2.213
"DO Alafia R at Lithia","Alafia","max_flow_future",10.481
"DO Alafia R at Lithia","Alafia","min_flow_future",-8.082
"DO Alafia R at Lithia","Alafia","max_wq_2013_2022",11.93
"DO Alafia R at Lithia","Alafia","min_wq_2013_2022",4.86
"DO Alafia R at Lithia","Alafia","max_flow_obs_wq_2013_2022",8.132
"DO Alafia R at Lithia","Alafia","min_flow_obs_wq_2013_2022",2.588
"DO Hillsborough R at Morris Br","Hillsborough","max_flow_1989_2100",10.267
"DO Hillsborough R at Morris Br","Hillsborough","min_flow_1989_2100",-7.586
"DO Hillsborough R at Morris Br","Hillsborough","max_flow_1989_2012",8.65
"DO Hillsborough R at Morris Br","Hillsborough","min_flow_1989_2012",3.045
"DO Hillsborough R at Morris Br","Hillsborough","max_flow_2013_2022",8.221
"DO Hillsborough R at Morris Br","Hillsborough","min_flow_2013_2022",3.768
"DO Hillsborough R at Morris Br","Hillsborough","max_flow_future",10.267
"DO Hillsborough R at Morris Br","Hillsborough","min_flow_future",-7.586
"DO Hillsborough R at Morris Br","Hillsborough","max_wq_2013_2022",8.82
"DO Hillsborough R at Morris Br","Hillsborough","min_wq_2013_2022",0.2175
"DO Hillsborough R at Morris Br","Hillsborough","max_flow_obs_wq_2013_2022",7.682
"DO Hillsborough R at Morris Br","Hillsborough","min_flow_obs_wq_2013_2022",3.824
"Fluoride Alafia R at Bell Shoals","Alafia","max_flow_1989_2100",10.481
"Fluoride Alafia R at Bell Shoals","Alafia","min_flow_1989_2100",-8.082
"Fluoride Alafia R at Bell Shoals","Alafia","max_flow_1989_2012",9.192
"Fluoride Alafia R at Bell Shoals","Alafia","min_flow_1989_2012",1.411
"Fluoride Alafia R at Bell Shoals","Alafia","max_flow_2013_2022",9.001
"Fluoride Alafia R at Bell Shoals","Alafia","min_flow_2013_2022",2.213
"Fluoride Alafia R at Bell Shoals","Alafia","max_flow_future",10.481
"Fluoride Alafia R at Bell Shoals","Alafia","min_flow_future",-8.082
"Fluoride Alafia R at Bell Shoals","Alafia","max_wq_2013_2022",1.67
"Fluoride Alafia R at Bell Shoals","Alafia","min_wq_2013_2022",0.57
"Fluoride Alafia R at Bell Shoals","Alafia","max_flow_obs_wq_2013_2022",8.132
"Fluoride Alafia R at Bell Shoals","Alafia","min_flow_obs_wq_2013_2022",2.76
"Fluoride Alafia R at Lithia","Alafia","max_flow_1989_2100",10.481
"Fluoride Alafia R at Lithia","Alafia","min_flow_1989_2100",-8.082
"Fluoride Alafia R at Lithia","Alafia","max_flow_1989_2012",9.192
"Fluoride Alafia R at Lithia","Alafia","min_flow_1989_2012",1.411
"Fluoride Alafia R at Lithia","Alafia","max_flow_2013_2022",9.001
"Fluoride Alafia R at Lithia","Alafia","min_flow_2013_2022",2.213
"Fluoride Alafia R at Lithia","Alafia","max_flow_future",10.481
"Fluoride Alafia R at Lithia","Alafia","min_flow_future",-8.082
"Fluoride Alafia R at Lithia","Alafia","max_wq_2013_2022",2.4
"Fluoride Alafia R at Lithia","Alafia","min_wq_2013_2022",0.16
"Fluoride Alafia R at Lithia","Alafia","max_flow_obs_wq_2013_2022",8.132
"Fluoride Alafia R at Lithia","Alafia","min_flow_obs_wq_2013_2022",2.588
"Fluoride Hillsborough R at Morris Br","Hillsborough","max_flow_1989_2100",10.267
"Fluoride Hillsborough R at Morris Br","Hillsborough","min_flow_1989_2100",-7.586
"Fluoride Hillsborough R at Morris Br","Hillsborough","max_flow_1989_2012",8.65
"Fluoride Hillsborough R at Morris Br","Hillsborough","min_flow_1989_2012",3.045
"Fluoride Hillsborough R at Morris Br","Hillsborough","max_flow_2013_2022",8.221
"Fluoride Hillsborough R at Morris Br","Hillsborough","min_flow_2013_2022",3.768
"Fluoride Hillsborough R at Morris Br","Hillsborough","max_flow_future",10.267
"Fluoride Hillsborough R at Morris Br","Hillsborough","min_flow_future",-7.586
"Fluoride Hillsborough R at Morris Br","Hillsborough","max_wq_2013_2022",0.42
"Fluoride Hillsborough R at Morris Br","Hillsborough","min_wq_2013_2022",0.18
"Fluoride Hillsborough R at Morris Br","Hillsborough","max_flow_obs_wq_2013_2022",7.682
"Fluoride Hillsborough R at Morris Br","Hillsborough","min_flow_obs_wq_2013_2022",3.824
"Iron Alafia R at Bell Shoals","Alafia","max_flow_1989_2100",10.481
"Iron Alafia R at Bell Shoals","Alafia","min_flow_1989_2100",-8.082
"Iron Alafia R at Bell Shoals","Alafia","max_flow_1989_2012",9.192
"Iron Alafia R at Bell Shoals","Alafia","min_flow_1989_2012",1.411
"Iron Alafia R at Bell Shoals","Alafia","max_flow_2013_2022",9.001
"Iron Alafia R at Bell Shoals","Alafia","min_flow_2013_2022",2.213
"Iron Alafia R at Bell Shoals","Alafia","max_flow_future",10.481
"Iron Alafia R at Bell Shoals","Alafia","min_flow_future",-8.082
"Iron Alafia R at Bell Shoals","Alafia","max_wq_2013_2022",833
"Iron Alafia R at Bell Shoals","Alafia","min_wq_2013_2022",10
"Iron Alafia R at Bell Shoals","Alafia","max_flow_obs_wq_2013_2022",8.132
"Iron Alafia R at Bell Shoals","Alafia","min_flow_obs_wq_2013_2022",2.76
"Iron Alafia R at Lithia","Alafia","max_flow_1989_2100",10.481
"Iron Alafia R at Lithia","Alafia","min_flow_1989_2100",-8.082
"Iron Alafia R at Lithia","Alafia","max_flow_1989_2012",9.192
"Iron Alafia R at Lithia","Alafia","min_flow_1989_2012",1.411
"Iron Alafia R at Lithia","Alafia","max_flow_2013_2022",9.001
"Iron Alafia R at Lithia","Alafia","min_flow_2013_2022",2.213
"Iron Alafia R at Lithia","Alafia","max_flow_future",10.481
"Iron Alafia R at Lithia","Alafia","min_flow_future",-8.082
"Iron Alafia R at Lithia","Alafia","max_wq_2013_2022",830
"Iron Alafia R at Lithia","Alafia","min_wq_2013_2022",6.7
"Iron Alafia R at Lithia","Alafia","max_flow_obs_wq_2013_2022",8.132
"Iron Alafia R at Lithia","Alafia","min_flow_obs_wq_2013_2022",2.76
"Manganese Alafia R at Bell Shoals","Alafia","max_flow_1989_2100",10.481
"Manganese Alafia R at Bell Shoals","Alafia","min_flow_1989_2100",-8.082
"Manganese Alafia R at Bell Shoals","Alafia","max_flow_1989_2012",9.192
"Manganese Alafia R at Bell Shoals","Alafia","min_flow_1989_2012",1.411
"Manganese Alafia R at Bell Shoals","Alafia","max_flow_2013_2022",9.001
"Manganese Alafia R at Bell Shoals","Alafia","min_flow_2013_2022",2.213
"Manganese Alafia R at Bell Shoals","Alafia","max_flow_future",10.481
"Manganese Alafia R at Bell Shoals","Alafia","min_flow_future",-8.082
"Manganese Alafia R at Bell Shoals","Alafia","max_wq_2013_2022",35
"Manganese Alafia R at Bell Shoals","Alafia","min_wq_2013_2022",0.1
"Manganese Alafia R at Bell Shoals","Alafia","max_flow_obs_wq_2013_2022",8.132
"Manganese Alafia R at Bell Shoals","Alafia","min_flow_obs_wq_2013_2022",2.76
"Manganese Alafia R at Lithia","Alafia","max_flow_1989_2100",10.481
"Manganese Alafia R at Lithia","Alafia","min_flow_1989_2100",-8.082
"Manganese Alafia R at Lithia","Alafia","max_flow_1989_2012",9.192
"Manganese Alafia R at Lithia","Alafia","min_flow_1989_2012",1.411
"Manganese Alafia R at Lithia","Alafia","max_flow_2013_2022",9.001
"Manganese Alafia R at Lithia","Alafia","min_flow_2013_2022",2.213
"Manganese Alafia R at Lithia","Alafia","max_flow_future",10.481
"Manganese Alafia R at Lithia","Alafia","min_flow_future",-8.082
"Manganese Alafia R at Lithia","Alafia","max_wq_2013_2022",47
"Manganese Alafia R at Lithia","Alafia","min_wq_2013_2022",4.8
"Manganese Alafia R at Lithia","Alafia","max_flow_obs_wq_2013_2022",8.132
"Manganese Alafia R at Lithia","Alafia","min_flow_obs_wq_2013_2022",2.76
"Nitrogen Alafia R at Bell Shoals","Alafia","max_flow_1989_2100",10.481
"Nitrogen Alafia R at Bell Shoals","Alafia","min_flow_1989_2100",-8.082
"Nitrogen Alafia R at Bell Shoals","Alafia","max_flow_1989_2012",9.192
"Nitrogen Alafia R at Bell Shoals","Alafia","min_flow_1989_2012",1.411
"Nitrogen Alafia R at Bell Shoals","Alafia","max_flow_2013_2022",9.001
"Nitrogen Alafia R at Bell Shoals","Alafia","min_flow_2013_2022",2.213
"Nitrogen Alafia R at Bell Shoals","Alafia","max_flow_future",10.481
"Nitrogen Alafia R at Bell Shoals","Alafia","min_flow_future",-8.082
"Nitrogen Alafia R at Bell Shoals","Alafia","max_wq_2013_2022",2.412
"Nitrogen Alafia R at Bell Shoals","Alafia","min_wq_2013_2022",0.515
"Nitrogen Alafia R at Bell Shoals","Alafia","max_flow_obs_wq_2013_2022",7.645
"Nitrogen Alafia R at Bell Shoals","Alafia","min_flow_obs_wq_2013_2022",2.803
"Nitrogen Alafia R at Lithia","Alafia","max_flow_1989_2100",10.481
"Nitrogen Alafia R at Lithia","Alafia","min_flow_1989_2100",-8.082
"Nitrogen Alafia R at Lithia","Alafia","max_flow_1989_2012",9.192
"Nitrogen Alafia R at Lithia","Alafia","min_flow_1989_2012",1.411
"Nitrogen Alafia R at Lithia","Alafia","max_flow_2013_2022",9.001
"Nitrogen Alafia R at Lithia","Alafia","min_flow_2013_2022",2.213
"Nitrogen Alafia R at Lithia","Alafia","max_flow_future",10.481
"Nitrogen Alafia R at Lithia","Alafia","min_flow_future",-8.082
"Nitrogen Alafia R at Lithia","Alafia","max_wq_2013_2022",2.011
